id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_category_employee,ecosphere.esg.category employee,model_ecosphere_esg_category,ecosphere_esg.group_esg_employee,1,0,0,0
access_esg_category_manager,ecosphere.esg.category manager,model_ecosphere_esg_category,ecosphere_esg.group_esg_manager,1,1,1,1
access_emission_factor_employee,ecosphere.emission.factor employee,model_ecosphere_emission_factor,ecosphere_esg.group_esg_employee,1,0,0,0
access_emission_factor_manager,ecosphere.emission.factor manager,model_ecosphere_emission_factor,ecosphere_esg.group_esg_manager,1,1,1,1
access_product_esg_profile_employee,ecosphere.product.esg.profile employee,model_ecosphere_product_esg_profile,ecosphere_esg.group_esg_employee,1,0,0,0
access_product_esg_profile_manager,ecosphere.product.esg.profile manager,model_ecosphere_product_esg_profile,ecosphere_esg.group_esg_manager,1,1,1,1
access_environmental_goal_employee,ecosphere.environmental.goal employee,model_ecosphere_environmental_goal,ecosphere_esg.group_esg_employee,1,0,0,0
access_environmental_goal_manager,ecosphere.environmental.goal manager,model_ecosphere_environmental_goal,ecosphere_esg.group_esg_manager,1,1,1,1
access_esg_policy_employee,ecosphere.esg.policy employee,model_ecosphere_esg_policy,ecosphere_esg.group_esg_employee,1,0,0,0
access_esg_policy_manager,ecosphere.esg.policy manager,model_ecosphere_esg_policy,ecosphere_esg.group_esg_manager,1,1,1,1
access_badge_employee,ecosphere.badge employee,model_ecosphere_badge,ecosphere_esg.group_esg_employee,1,0,0,0
access_badge_manager,ecosphere.badge manager,model_ecosphere_badge,ecosphere_esg.group_esg_manager,1,1,1,1
access_reward_employee,ecosphere.reward employee,model_ecosphere_reward,ecosphere_esg.group_esg_employee,1,0,0,0
access_reward_manager,ecosphere.reward manager,model_ecosphere_reward,ecosphere_esg.group_esg_manager,1,1,1,1
access_carbon_transaction_employee,ecosphere.carbon.transaction employee,model_ecosphere_carbon_transaction,ecosphere_esg.group_esg_employee,1,1,1,0
access_carbon_transaction_manager,ecosphere.carbon.transaction manager,model_ecosphere_carbon_transaction,ecosphere_esg.group_esg_manager,1,1,1,1
access_csr_activity_employee,ecosphere.csr.activity employee,model_ecosphere_csr_activity,ecosphere_esg.group_esg_employee,1,0,0,0
access_csr_activity_manager,ecosphere.csr.activity manager,model_ecosphere_csr_activity,ecosphere_esg.group_esg_manager,1,1,1,1
access_csr_participation_employee,ecosphere.csr.participation employee,model_ecosphere_csr_participation,ecosphere_esg.group_esg_employee,1,1,1,0
access_csr_participation_manager,ecosphere.csr.participation manager,model_ecosphere_csr_participation,ecosphere_esg.group_department_esg_manager,1,1,1,1
access_challenge_employee,ecosphere.challenge employee,model_ecosphere_challenge,ecosphere_esg.group_esg_employee,1,0,0,0
access_challenge_manager,ecosphere.challenge manager,model_ecosphere_challenge,ecosphere_esg.group_esg_manager,1,1,1,1
access_challenge_participation_employee,ecosphere.challenge.participation employee,model_ecosphere_challenge_participation,ecosphere_esg.group_esg_employee,1,1,1,0
access_challenge_participation_manager,ecosphere.challenge.participation manager,model_ecosphere_challenge_participation,ecosphere_esg.group_department_esg_manager,1,1,1,1
access_policy_ack_employee,ecosphere.policy.acknowledgement employee,model_ecosphere_policy_acknowledgement,ecosphere_esg.group_esg_employee,1,1,0,0
access_policy_ack_manager,ecosphere.policy.acknowledgement manager,model_ecosphere_policy_acknowledgement,ecosphere_esg.group_esg_manager,1,1,1,1
access_audit_auditor,ecosphere.audit auditor,model_ecosphere_audit,ecosphere_esg.group_esg_auditor,1,1,1,0
access_audit_manager,ecosphere.audit manager,model_ecosphere_audit,ecosphere_esg.group_esg_manager,1,1,1,1
access_compliance_issue_employee,ecosphere.compliance.issue employee,model_ecosphere_compliance_issue,ecosphere_esg.group_esg_employee,1,1,0,0
access_compliance_issue_auditor,ecosphere.compliance.issue auditor,model_ecosphere_compliance_issue,ecosphere_esg.group_esg_auditor,1,1,1,0
access_compliance_issue_manager,ecosphere.compliance.issue manager,model_ecosphere_compliance_issue,ecosphere_esg.group_esg_manager,1,1,1,1
access_points_transaction_employee,ecosphere.points.transaction employee,model_ecosphere_points_transaction,ecosphere_esg.group_esg_employee,1,0,0,0
access_points_transaction_manager,ecosphere.points.transaction manager,model_ecosphere_points_transaction,ecosphere_esg.group_esg_manager,1,1,1,1
access_employee_badge_employee,ecosphere.employee.badge employee,model_ecosphere_employee_badge,ecosphere_esg.group_esg_employee,1,0,0,0
access_employee_badge_manager,ecosphere.employee.badge manager,model_ecosphere_employee_badge,ecosphere_esg.group_esg_manager,1,1,1,1
access_reward_redemption_employee,ecosphere.reward.redemption employee,model_ecosphere_reward_redemption,ecosphere_esg.group_esg_employee,1,1,1,0
access_reward_redemption_manager,ecosphere.reward.redemption manager,model_ecosphere_reward_redemption,ecosphere_esg.group_esg_manager,1,1,1,1
access_department_score_employee,ecosphere.department.score employee,model_ecosphere_department_score,ecosphere_esg.group_esg_employee,1,0,0,0
access_department_score_manager,ecosphere.department.score manager,model_ecosphere_department_score,ecosphere_esg.group_esg_manager,1,1,1,1
access_action_recommendation_manager,ecosphere.action.recommendation manager,model_ecosphere_action_recommendation,ecosphere_esg.group_esg_manager,1,1,1,1
